1777823484.958824 server started (64343): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1777823484.958846 on Linux 6.17.0-20-generic #20~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Thu Mar 19 01:28:37 UTC 2
1777823484.958851 using libevent 2.1.12-stable poll
1777823484.958855 using ncurses 6.4 20240113
1777823484.958891 input_key_build: 0x10e003 (PasteStart) is \033[200~
1777823484.958895 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1777823484.958897 input_key_build: 0x10e195 (F1) is \033OP
1777823484.958902 input_key_build: 0x10e196 (F2) is \033OQ
1777823484.958905 input_key_build: 0x10e197 (F3) is \033OR
1777823484.958909 input_key_build: 0x10e198 (F4) is \033OS
1777823484.958911 input_key_build: 0x10e199 (F5) is \033[15~
1777823484.958914 input_key_build: 0x10e19a (F6) is \033[17~
1777823484.958917 input_key_build: 0x10e19b (F7) is \033[18~
1777823484.958921 input_key_build: 0x10e19c (F8) is \033[19~
1777823484.958926 input_key_build: 0x10e19d (F9) is \033[20~
1777823484.958929 input_key_build: 0x10e19e (F10) is \033[21~
1777823484.958934 input_key_build: 0x10e19f (F11) is \033[23~
1777823484.958937 input_key_build: 0x10e1a0 (F12) is \033[24~
1777823484.958941 input_key_build: 0x10e1a1 (IC) is \033[2~
1777823484.958944 input_key_build: 0x10e1a2 (DC) is \033[3~
1777823484.958947 input_key_build: 0x10e1a3 (Home) is \033[1~
1777823484.958949 input_key_build: 0x10e1a4 (End) is \033[4~
1777823484.958952 input_key_build: 0x10e1a5 (NPage) is \033[6~
1777823484.958955 input_key_build: 0x10e1a6 (PPage) is \033[5~
1777823484.958958 input_key_build: 0x10e1a7 (BTab) is \033[Z
1777823484.958960 input_key_build: 0x10e1a8 (Up) is \033[A
1777823484.958963 input_key_build: 0x10e1a9 (Down) is \033[B
1777823484.958965 input_key_build: 0x10e1aa (Left) is \033[D
1777823484.958967 input_key_build: 0x10e1ab (Right) is \033[C
1777823484.958970 input_key_build: 0x10e1ac (KP/) is /
1777823484.958972 input_key_build: 0x10e1ad (KP*) is *
1777823484.958975 input_key_build: 0x10e1ae (KP-) is -
1777823484.958979 input_key_build: 0x10e1af (KP7) is 7
1777823484.958981 input_key_build: 0x10e1b0 (KP8) is 8
1777823484.958984 input_key_build: 0x10e1b1 (KP9) is 9
1777823484.958985 input_key_build: 0x10e1b2 (KP+) is +
